temperature,pressure,vibration,label
0.6333734038825218,-0.044718653682429395,-0.38265247501760735,0
0.5831756928680032,0.08621015737138246,-0.6738593581334108,0
0.7152801584302566,0.0792904744257433,-0.11088680099166581,0
0.5262596823390504,-0.1650857511055787,-0.19494702111208814,0
0.6181213681394141,-0.15507490904241444,0.3346411543021672,0
0.6368269089476007,-0.06684133398346666,-0.2451323140707233,0
0.6970271708978723,-0.03209064555266549,0.09511016588158155,0
0.5278381369742049,-0.0012090820022407842,-0.18943027463430437,0
0.5941408032512892,-0.14719653341745953,-0.33161444389044054,1
0.48581818941769683,0.07720230415501912,0.036289422866389344,1
0.5351146069480337,-0.08374240227075305,-0.07643669485676086,0
0.39314021066360705,-0.2126772673342785,0.3118745150932232,0
0.5174049636705096,-0.08412225865124229,0.2572524282568291,0
0.20666111077978155,0.06207688092731797,0.09726586019493337,0
0.41770977230999684,-0.09896392002818469,-0.30007901028076217,0
0.39196458437398596,-0.3192267847808077,-0.19725533817380542,0
0.26750824442198756,-0.12580217848672218,-0.0152842827636206,0
0.24347261845837276,0.020740751122450468,0.2638610410919723,1
0.20473358164345756,-0.17799947780505973,0.09365031644713329,0
0.4326412628120505,-0.1861893887199225,-0.32025304460680476,1
0.2506969745949565,-0.23541754959370104,-0.15074114355919963,0
0.13698747117497218,-0.35255895462808184,-0.08231487581902677,1
0.24595219159449386,-0.22955821376980529,0.37841051792127695,0
0.22118042286540504,-0.22985334638880334,-0.036866475772042176,0
0.2667876862772586,-0.3079456278076538,0.39148820216487484,1
0.1281057466406055,-0.20235744498110037,0.10776964641653224,0
0.19293264959884127,-0.3380560116146696,0.06294837405770619,0
0.1707171176806115,-0.3612365990789108,-0.6951598216591485,0
0.12458991122854286,-0.2279670143202145,-0.009239577557375022,0
0.07619137502292794,-0.3328455295522523,0.005922459778770631,0
0.19560714801756418,-0.2605366663782897,-0.3828834871172114,1
0.20015126127082816,-0.4554909604335741,0.19358146371192753,0
-0.11525626338133622,-0.26358248486012203,-0.2740269292944817,0
0.11029857009137406,-0.6483321012379808,0.22027915831407888,0
-0.021377141069799908,-0.3411168783235886,0.003937905989358578,0
0.16827123082637813,-0.7232739019041098,0.1322999421822459,0
-0.09995303179376566,-0.42462521435907286,0.5149905932877613,0
-0.012457740961051164,-0.4431023718680165,0.20739171702488093,1
-0.11894242645332777,-0.45463048025928665,-0.01667932666254277,0
-0.15894685746697243,-0.4473774211212885,0.28592589100924976,1
-0.22694888732962804,-0.5222093421739398,0.24186760529387383,0
-0.07340380816176796,-0.3589007797740532,-0.2309861951995881,0
-0.3499206412480767,-0.5212875393308235,-0.013471560914081419,0
-0.10923860580228238,-0.663863591459373,0.6135032790749995,0
-0.24687060065450697,-0.5978001297317739,0.15301234117007917,0
-0.024820513419435614,-0.3835855032400948,-0.07053182848099321,0
-0.38744487964674756,-0.6288513466820878,-0.21973024023703663,1
-0.14461641825846594,-0.557446099487973,-0.5905327833591609,0
-0.13646987103949312,-0.5978493966740992,-0.6743262774531479,1
-0.3352175732640108,-0.4441875300357938,0.012238476722397501,0
-0.3785910868186149,-0.45025940549174703,-0.09613306424792982,0
-0.36725206761103435,-0.7011079377658956,0.3969109545055152,0
-0.5077861714601613,-0.505368360937972,0.18499730032296743,0
-0.37296172645411163,-0.607722364291495,-0.5099704186246066,0
-0.42006130827680666,-0.5725314486606292,-0.0019636440625162466,1
-0.41692409397580404,-0.495256711388386,0.2178818177467946,0
-0.4037679384816635,-0.4613474978895328,-0.1539749219147586,0
-0.41745440577347204,-0.5148212466865438,-0.22297751326051102,1
-0.49196165809067516,-0.5609816977711479,0.12062524665963162,0
-0.5108562077246118,-0.5446548216147877,0.07699629321830403,0
-0.4125985135732638,-0.7666013189724098,-0.2563097636352157,0
-0.5496740864352938,-0.7165889892049575,0.11093004689466913,0
-0.5312853664722504,-0.6528470065979234,0.07585476074048876,0
-0.4981948818507345,-0.6876927693479984,-0.1750009884798502,0
-0.5753288266466592,-0.6114322848042508,-0.4298700289338404,0
-0.7766872947168093,-0.5264121618366862,0.22770570914431532,0
-0.5812758380304958,-0.6878200408408554,-0.2609858791173929,0
-0.7033550958682965,-0.6407719380666398,-0.14949455503736558,0
-0.5054052346877904,-0.8319384505106843,-0.08159869438486118,0
-0.5715808783914692,-0.8869376752976569,-0.1533740343903236,0
-0.657485425514735,-0.7105910793183886,0.222902045318767,1
-0.733058854696138,-0.8353626205646061,-0.2177928837131307,0
-0.7036831158456124,-0.8188227315954452,0.24423071801767915,0
-0.8923111388827732,-0.7225475237970668,-0.1311500840177408,0
-0.7659115275331283,-0.6777077531559508,0.380929053401033,0
-0.7238500252994565,-0.7888679892355407,-0.04488027245533433,0
-0.7028157736468053,-0.7765706056951398,0.35999427583768717,1
-0.6626948903420063,-0.679841796306395,-0.07548554575043735,1
-0.8747839509252618,-0.8354460858606396,-0.5012498459286571,0
-0.7654771180119508,-0.7692711941186124,0.49039522556872683,0
-0.828334405288633,-0.6840750918073423,0.37779959041353467,0
-0.8986547560327266,-0.6781998369477695,-0.1924723080526826,0
-0.8934125456729898,-0.8718816757311082,-0.11199746459420018,0
-0.9234658311303003,-0.6036877939138992,0.025604974792248332,1
-0.7937213397766542,-0.7824366349092472,0.07944812552525843,0
-0.7556162794169592,-0.6088717680542404,0.07528875885463525,0
-0.7485342521980319,-0.7809602023709309,0.3481361682991517,0
-0.9536040713069621,-0.866793766502461,-0.3583479641717958,0
-0.9765539021514323,-0.98061170234477,-0.011202823497750454,0
-0.934412840211207,-0.89878164054733,0.6215861158195861,0
-0.9019345211966795,-0.9216629914725002,-0.29915273502736095,0
-0.9010959336543858,-0.9069876015155843,-0.04559320898440562,0
-0.9208036518198047,-0.9028540372234896,-0.0500207307691527,0
-0.8000415854371123,-0.9777835087466327,0.3950154075558783,0
-1.0081594064512531,-0.8306849416709902,0.24023126908916664,0
-1.0105579313030117,-0.8907074162572028,0.37476943185595735,0
-0.8091421974145566,-1.0329261830037617,-0.5036924916613935,0
-0.9763706781097352,-0.9668448052713381,-0.061232728800002086,0
-1.1922130011466234,-0.8454479019136806,0.09987508327670917,0
-0.9755565924837198,-0.8953020280945048,-0.03621891409010771,0
-0.8475404788285642,-0.9329249839440052,-0.2066816948494672,0
-0.8786978720939115,-0.9782379598915929,-0.42867568555918967,0
-1.040066170305607,-0.9911059056646951,-0.15516347596901517,0
-0.8693769361787907,-0.8637485091575657,0.035979502262564675,0
-1.0452650651669488,-1.0122868317294775,-0.2288199927525065,0
-1.068906657407236,-0.8476034429412266,-0.05696151266443456,0
-0.7757851092445907,-0.9725168493544015,-0.04285934265214605,1
-1.0690725380476689,-1.0930813792670975,-0.006851013307572741,0
-1.0365250839739846,-0.9732901656280248,0.02065214463091389,0
-1.0223447473705192,-1.0902385102988963,-0.04002026383737672,1
-1.1049726406312996,-1.0137043149213985,0.7493143352020172,0
-1.1427737713968202,-0.9986561651966085,0.10802732937130821,0
-0.743758267166879,-1.06746351670455,-0.7310619615310394,0
-1.2240977778090816,-1.0940510045410583,-0.2460828884719728,1
-1.052810685197965,-0.9539726505725251,-0.10289931626364462,0
-0.8908387088737134,-1.030124366516412,-0.16798927082760992,0
-0.9459037080492745,-1.0613525776003376,0.24051886136991218,0
-0.8830291266554207,-1.1703513427820786,-0.035663380953616895,0
-1.011931430820517,-1.1816358270461393,0.02449729441056445,0
-0.9869475132166075,-0.9768561072935759,-0.1637520513767371,0
-1.1940380016254568,-0.9353503481249784,0.3784419187890007,0
-0.9132814962468857,-0.9928725858314033,-0.22916761322109924,0
-0.9861363123850783,-1.1775599907367003,-0.3087273882859621,0
-1.1034006412130766,-1.0982064147855357,-0.3912734436025682,0
-0.7522058966521764,-0.8257954935182046,0.23704344463884966,1
-0.7359384300121912,-1.0001176231361069,-0.06281393869136692,0
-0.8463031782086494,-0.9164262051572727,0.05638200695869176,0
-1.02138415631925,-1.159513675040162,0.07399037216649045,0
-0.8984209591095293,-0.9258998612877883,0.12395434198407043,1
-0.7302555398750132,-0.9147827296409137,0.012950583518078469,0
-0.9186151405272474,-1.1397406294102954,0.5423391034108571,0
-0.9623291493450232,-0.8523715836350686,0.1018793559643773,0
-0.768540123228051,-0.9767651145331437,0.21636286824284368,0
-1.0162820311141236,-0.9697875389717575,0.11177328802030287,1
-0.9568692705329782,-0.8571181385574511,0.17641522126727155,0
-0.9188104477102526,-1.0024278585082382,0.01015652584328983,0
-0.7817557969970272,-0.8405648262986187,-0.06869094267928295,0
-0.9407802576240485,-1.0001610047838314,0.032270565681748825,0
-0.9053446796739253,-0.9608546254444881,0.27176278382128277,0
-0.7475804928194373,-0.9546446397857976,0.6213190737732244,1
-0.700967750771627,-1.0021410746200292,0.06791456709110082,0
-0.9086255847706856,-1.0933014859845456,-0.3388649668788746,1
-0.8008543295061903,-0.9811267653816906,-0.1987813104860457,0
-0.7487427965979314,-0.8859444814142865,0.09676107953769023,0
-0.8410727935123254,-0.9650345872999161,0.35955879208376934,0
-0.8878368021456442,-1.0296490246557854,-0.6575537415103004,0
-0.8200070762073244,-0.9623154125213365,0.14894712809476363,1
-0.9322562611803604,-0.9784910065490223,0.08880278923270328,0
-0.8389845645026744,-0.9384358228788582,-0.29625263795426154,0
-0.9156743514560248,-1.125200921114404,0.13461643404100254,0
-0.8468008687007562,-0.8878868464553524,0.3832414502017068,0
-0.7267694843622899,-0.9151519534022113,0.018876593715319682,0
-0.6370594229119734,-0.9125152731973012,0.4095123864009374,0
-0.7236638808947458,-0.9460317379740797,-0.40576934414801985,0
-0.8753913807511197,-0.8236782648689518,-0.47952671001083347,0
-0.7350172827957558,-1.0190237845490029,-0.31228298701686397,1
-0.7405735725711821,-0.9506507911474579,0.016031016270241217,0
-0.5407816095263646,-0.8556261330602951,0.3058613356945944,0
-0.622370474458227,-1.0151704269685682,-0.09379513157201529,0
-0.5182381838249401,-0.8446253432340861,0.2834678908613026,1
-0.6107738028369882,-1.0401713327323419,0.2006943917517299,0
-0.4103346401652488,-1.008664676279334,-0.013996183436006011,0
-0.6866867164313086,-0.970029204872067,0.3877912630951831,0
-0.5443610427631755,-0.9384069832272777,-0.13395393299847777,0
-0.525762088592208,-0.7392565741682487,0.09225904932557322,0
-0.4408168083157397,-1.0032787582913665,0.13808334726533406,0
-0.384672973706568,-0.857153803337092,-0.12619728136630973,0
-0.4559008250702772,-0.7757710430634166,0.16908686903557305,0
-0.4428861546183711,-0.7911853245297191,0.04849651338402417,0
-0.25475853904075735,-0.9015481666948469,-0.3219405067908923,0
-0.47712589968816715,-0.7709912741000077,-0.3083356018879307,0
-0.29967547893240076,-0.8896803069825142,-0.24198044713128708,0
-0.3495294567494577,-0.7700109792944075,0.38453161762121785,0
-0.49997114811298937,-0.8374615328803475,0.014074110798711546,0
-0.48063271150405074,-0.7661183466138466,0.2082568832388721,0
-0.12713174592622187,-0.8381514722820577,0.84621677614112,0
-0.2340180742203007,-0.9549878765707128,0.44205438172688777,0
-0.11021631630794554,-0.8665832013239884,0.2060687456001352,0
-0.262973027280561,-0.6385112077904095,0.04350811788483975,1
-0.22147940361663382,-0.9852898574620551,0.13395157113848713,1
-0.2661456229774316,-0.948817879327791,0.2641951961340796,0
-0.21268491462112152,-0.8779866951630038,0.07046758443624243,0
-0.2205119773866462,-0.8393342907618253,0.6009399981465388,0
-0.0813344377395972,-0.8379674890430927,0.39292468729343893,0
-0.059893821847745415,-0.5726329577126136,0.1492161065791886,0
0.07780680051797863,-0.6008827069714815,0.026394631279567118,0
-0.1207960675423162,-0.7031826988533639,-0.06810355135562118,0
-0.007897156408046613,-0.7151484660035187,0.21218077064653598,1
-0.11370903353066499,-0.5183266327208673,0.7545702442833647,0
-0.05902169156862176,-0.6004223762447856,-0.04133074483031937,0
0.05673653192822623,-0.736148784769157,-0.08796739023080155,0
-0.06337816299998586,-0.7644221341609214,0.00685850340813348,0
0.04462949726780175,-0.7719737300741243,0.432640578154033,0
-0.055245710440237225,-0.623220260974199,0.16199336835120812,0
0.10553518640320451,-0.4980926797435803,0.45563146978928626,0
0.10062648454254776,-0.8240205298836016,-0.5486932073152122,0
0.05937795578800983,-0.6598786967536853,0.05291997593368541,0
0.19413723968768676,-0.5172674886561663,0.02448339523551048,0
0.14630498510878506,-0.7474532400247775,0.006797517645506417,0
0.18912181524472893,-0.6026622457710463,-0.0630398594331641,0
0.09594561960198203,-0.5037458541604775,-0.028361415842915436,1
0.1921782669725666,-0.4860146441397706,0.23906696235081276,0
0.18294204613893614,-0.654428600367874,-0.07213792285127509,1
0.28185574664365515,-0.715206652119362,0.24660872883619145,0
0.1967015205460335,-0.6189329586834419,0.23421240158305845,0
0.25818352506796155,-0.4711011392413331,0.006573233834081494,0
0.13304074539711797,-0.6361419633084513,0.1837003565798951,0
0.37881542606006774,-0.30656358193793876,-0.4079596650818013,1
0.34310705167045286,-0.43085650279753523,0.1995428222485055,0
0.268843764709413,-0.46275939315971565,-0.02536157072225761,0
0.4481820460594944,-0.5059110699851747,0.369550644543493,0
0.36021992612416875,-0.672849404617738,-0.14584755495814936,1
0.3646076246379266,-0.48612364439208233,-0.3214195881353418,0
0.3421997527546733,-0.5518341059830582,0.18297262519240898,0
0.39328571154417946,-0.44220761950692133,-0.2798526256643561,0
0.4316646998742742,-0.44988251610239827,-0.007844583998480857,0
0.4431090428647339,-0.3456054008827087,0.016209169019898197,1
0.30857433753086744,-0.48314518170039955,-0.0633290941165861,0
0.41655533724989746,-0.33122214690503804,-0.08299174589925794,1
0.6277035279795691,-0.29974508344286754,-0.1678774468410467,0
0.5550462076428141,-0.44758034901364435,0.013652073578907901,0
0.5754798009030881,-0.45418947709347746,0.09856255113865156,0
0.603217222589366,-0.17963149711455695,-0.6991888241218961,0
0.3574320693688718,-0.45215525968738957,-0.6302574742432694,0
0.7045438424650732,-0.33301407963648366,-0.1709621830544123,0
0.5336622924580382,-0.3511385783054863,-0.09070480969418834,0
0.5993180256062776,-0.3391784520334309,-0.13478560676867718,0
0.5204797111854227,-0.18868897835791398,0.21813050398480752,1
0.5934257685559788,-0.3559262020767118,0.15759609080707848,0
0.6893563344908419,-0.2670886089757686,-0.09139943450371159,0
0.5801325420123472,-0.4210673232633402,0.11898583436863813,1
0.6540966110782973,-0.4017859013215592,-0.04018910432560181,1
0.7200417205085421,-0.3630415647199066,0.2891018501571968,0
0.7196117904501897,-0.3578465388369613,0.5547595410802226,0
0.9336902223865441,0.023291253030648107,0.2611019881118451,0
1.0246240310837123,-0.32362027845026364,-0.1358726390125845,0
0.8907561612019561,-0.10915375473919782,-0.17024302898655527,1
0.7439448061080567,-0.10216424837130783,-0.24846992769946788,1
1.0195246012440444,-0.10251398923898633,0.6665248973080476,1
0.9684806253488369,-0.294109254640007,0.026381767518259113,0
0.9913708204414459,-0.30010901200867346,-0.6540269924998281,0
0.9588093180862989,-0.3634838852601683,-0.5310986460529533,0
0.9804724903542894,0.031870638914751726,-0.1817231059887234,0
0.773661932790253,0.0019334357331704521,-0.18420670277788,1
0.9840345141097834,-0.09261242756275817,0.2900959073863022,0
0.8413932112092163,0.09445166551069609,-0.16006597289622607,0
0.9612020696390314,-0.08417618644065636,-0.1354624625847687,0
0.9486972782631243,-0.11582632344143921,0.02233639731314199,0
0.752644340453309,0.003220079443119625,0.2544733565345968,0
0.902671228418565,-0.2547356805324575,0.0006543777972632276,0
1.040824584947312,-0.01587753709129136,-0.09019295414963202,1
0.879798255744018,-0.28450811782936364,-0.2176202731549482,0
0.9481404933325815,-0.16932618293185273,-0.17184946964970935,0
0.9802341908004202,0.0028820700886289033,0.08730030027438043,1
0.6249158619991654,0.008663577784154324,-0.3164430493727591,0
0.8299873768599817,0.018759421620247477,0.46754588522200924,0
0.9440923991850088,0.10844782036154806,0.12103562356934741,1
0.8921822944420895,0.08291471210634696,-0.3072940578573164,0
1.0445994231574758,0.06483487687283229,0.2000825688048399,0
0.9250271341077547,-0.1395964221838903,0.036098652642895794,0
0.8240001724313162,0.0127380698000032,0.3815170785706733,0
0.8828572754800409,0.09517103474142195,-0.134116852741744,0
1.0369326668091967,0.048594098608816534,0.2832247308970775,1
0.978539440622754,-0.05155450393990474,-0.01723491070261468,0
1.0786208682140257,0.015668939904015536,0.5064494600970124,1
0.8946037542937746,0.22877914609561673,0.3265662329153443,0
1.1563916562820828,0.40982870741500993,-0.42421643490111244,0
1.1523901875742846,0.1308483239501434,0.42650084147658857,0
0.9789822775667187,0.21084203103910032,0.25651935531297543,0
1.0382668546954568,0.16898005549541226,0.094041726912767,0
0.906918981379486,0.24639949831590144,-0.3541075316446679,0
0.951976673407619,0.28050265363134713,0.07023786744904355,0
0.8882182436943676,0.4607830084253106,-0.3657562016206227,0
1.08756776836144,0.4994544622406128,0.2459716569499127,0
0.9607034960006089,0.20384970067391,0.08344157762959878,1
0.7595230794764161,0.22175053355733676,0.07943080734900104,0
0.7857435020918561,0.2661694162205024,-0.6109424287938129,0
1.0988030072376838,0.3406154166474188,0.13462602568509927,0
0.8360296363305237,0.434515865479445,-0.02384042631525351,1
1.0428613072396364,0.3687953245946453,-0.2261557929608306,0
0.9895498163881162,0.2376911386874487,0.5699536876556007,0
1.1025797841391256,0.10995825631556802,-0.046681383640826385,0
0.9366589442694743,0.4463747671624236,-0.3690987105468945,1
1.0151835356704901,0.423283153427876,0.03711436328379795,0
0.7879845660515953,0.2836935081473819,-0.281385540793981,0
1.0179638277836638,0.43971785838882027,-0.5076248201714274,0
1.1691079084945424,0.4008629085361021,-0.27073154123119475,0
0.9181400780696971,0.31605274667115013,-0.033175970314891154,1
0.8233723299111668,0.1979787063642132,-0.22454720731213065,0
0.9388720186809482,0.5040139510442806,0.07854997451800425,0
1.0394132522548725,0.3421155639780805,0.8061657544844337,0
0.8761172027391508,0.6007930868413421,0.31136644567776006,0
0.9231056376309448,0.48100903685164487,0.22490024380280818,0
0.786753378667713,0.5890636507666399,-0.11806841417075979,0
1.0589251263726742,0.5922169422732828,0.4939719353852899,1
0.9069256362597802,0.5296203914815152,0.1484464335071594,0
0.8041047888806193,0.608120939419482,-0.06700992007494196,1
0.8987509569264273,0.6236873007165642,-0.1404308160755745,1
0.80692691785668,0.4923034551857678,-0.2058605517107966,0
0.8349098041459225,0.4884958775595833,-0.6768398731792554,0
0.8724546950380574,0.5611345963258412,0.1540260085856012,0
0.8987817953975453,0.44625880891134884,-0.04342314604196571,0
0.8406981488552667,0.5833202510307224,0.033228515143007925,0
0.6526235204646818,0.6532220482541513,-0.07206599359321893,0
0.615953906003568,0.8013201984878331,-0.012755249304022293,0
0.96719519761368,0.5739823558365513,-0.048143454072322844,0
0.8077756974591781,0.5152464029267452,-0.04699528314383134,1
0.8018830208704826,0.5476514654505106,0.4500656868559371,0
0.7580241865324195,0.7556872203913869,0.4279899503808886,1
0.7028202577663798,0.5649403981984303,-0.2797351139867549,0
0.6527546957856252,0.7816639952020921,-0.32188392974552743,0
0.6587790635104447,0.6886621709690456,0.3149853512107626,0
0.6359939091467235,0.7064411655623,-0.3458476437826225,0
0.7575372160060464,0.7686967345269404,-0.2653410217056383,0
0.7007647543633106,0.49201593235770247,0.014863216738746314,0
0.49259483517557306,0.8210948224731075,-0.2311193589565973,0
0.6998479976037242,0.6091880850593687,0.5183611679065313,0
0.5036558974469476,0.5875825486991775,-0.25925454355946775,0
0.692908474140242,0.6951484478101112,-0.08713560461895671,0
0.6655684112534458,0.6896725218836162,0.3730372856080085,0
0.6100562042498,0.7506191319909916,-0.34103961706534114,1
0.4372826255865121,0.8217478484796114,0.10401225818027938,0
0.6615226837390153,0.7947058077510217,-0.19974967515312744,1
0.5217067092531689,0.7289933373777971,-0.5678679091147328,0
0.30744665882941724,0.8836789300323844,0.3226069597242695,0
0.38873159845878935,0.786277822780157,0.3134374726717131,0
0.4765007791837478,0.8146905268675424,-0.15045534896744908,0
0.2991441967820462,0.9052881030959624,0.18672570192480528,1
0.3223428321922701,0.7645774715728921,-0.0660099259546053,0
0.24547490305312733,1.0550760625438194,0.05659653247834376,1
0.3873424084159934,0.7899102348499459,-0.10030440262294459,0
0.32629422759030247,0.8940655354064728,-0.16519729779481657,0
0.2749711982751429,0.7643306201318453,-0.40091990014571427,0
0.50495145913717,0.8099152535559051,0.3487518905140489,0
0.20717502651606673,0.8057772291306454,-0.2922936182473238,1
0.12156170036687544,0.9083528219895252,0.3746656745110256,0
0.26359758141426826,0.9306512675508021,-0.11656546813947762,0
0.2653835696226086,0.8793666052358935,0.15600594985365177,0
0.06785064084211057,0.9572524172465736,-0.4090453726734293,0
0.2930899518600984,1.0282894002822411,-0.9423283162887837,0
